Cluster,Metric,Flexibility Score
6,perimeter_wall,0.8192884121574688
6,Area,0.6496047009614305
6,shape_index,0.5000235346297421
6,equivalent_rectangular_index,0.4987403220199883
6,rectangularity,0.49843774714908534
6,circular_compactness,0.4939492258636924
6,adjacency,0.49223215984825036
6,square_compactness,0.4902655936853839
6,elongation,0.48881912160654123
6,fractal_dimension,0.4681939824218052
6,facade_ratio,0.4480010117057195
6,mean_interbuilding_distance,0.4204972182688999
6,orientation,0.4190640974558529
6,longest_axis_length,0.41377638025027275
6,shared_walls_length,0.4097410844121431
6,perimeter,0.40659209597729634
6,weighted_axis_compactness,0.3771922347811593
6,street_alignment,0.3751287431956098
6,neighbour_distance,0.3725244175642401
6,alignment,0.36718623092773006
6,squareness,0.32778111268385113
6,courtyards_num,0.26806905697343597
6,corners,0.2646312511972891
6,courtyard_index,0.022064501862286954
6,courtyard_area,0.02195096289514257
3,Area,0.9758773095274418
3,perimeter_wall,0.5465496638787773
3,perimeter,0.5393125053405562
3,longest_axis_length,0.5063315182740323
3,mean_interbuilding_distance,0.5026119377338112
3,neighbour_distance,0.5005115168551418
3,adjacency,0.5000026076840532
3,equivalent_rectangular_index,0.49896896339839386
3,shape_index,0.4989097741339409
3,square_compactness,0.4976834343903211
3,circular_compactness,0.497651248625228
3,rectangularity,0.49748333186969984
3,orientation,0.49575502074843564
3,weighted_axis_compactness,0.4950032527331323
3,facade_ratio,0.4949322453883322
3,elongation,0.49472233068986826
3,fractal_dimension,0.4941487133521726
3,alignment,0.487947131287799
3,street_alignment,0.4783973335058836
3,corners,0.4717266200488771
3,squareness,0.36154199775134194
3,shared_walls_length,0.14442564031379904
3,courtyards_num,0.07963776465006552
3,courtyard_area,0.04843512994035612
3,courtyard_index,0.009824832786393732
2,Area,0.9579465798947034
2,perimeter_wall,0.5443228723463115
2,perimeter,0.5316593206408622
2,adjacency,0.5000145186660575
2,mean_interbuilding_distance,0.498476502670065
2,shape_index,0.49756606686135985
2,equivalent_rectangular_index,0.49628688687328315
2,rectangularity,0.4961713449823285
2,longest_axis_length,0.4959848862377667
2,circular_compactness,0.49441835175824916
2,facade_ratio,0.4943144007230564
2,elongation,0.4923892169868044
2,square_compactness,0.4917581834055994
2,fractal_dimension,0.48842063575078687
2,neighbour_distance,0.4838286390863311
2,weighted_axis_compactness,0.4826548429621046
2,alignment,0.47723151483328163
2,street_alignment,0.4737209740825618
2,orientation,0.46678532463674544
2,corners,0.45510646805272037
2,squareness,0.35479184834256255
2,courtyards_num,0.14710977860271432
2,shared_walls_length,0.14450878355221583
2,courtyard_area,0.09748504323908497
2,courtyard_index,0.05040796959957334
9,Area,0.9880330920667624
9,perimeter,0.5636889094146613
9,perimeter_wall,0.5631193967415357
9,neighbour_distance,0.5279840371688397
9,orientation,0.526005684027619
9,mean_interbuilding_distance,0.5197326577435738
9,longest_axis_length,0.5176893354586327
9,street_alignment,0.5133628740244102
9,weighted_axis_compactness,0.5076734507745113
9,alignment,0.5051530996249878
9,adjacency,0.5000179457794048
9,equivalent_rectangular_index,0.4998032353358746
9,square_compactness,0.4995572995599966
9,rectangularity,0.4994013778612993
9,shape_index,0.49928604674757837
9,circular_compactness,0.4989728287821801
9,facade_ratio,0.49841761912086574
9,elongation,0.49688476226409023
9,fractal_dimension,0.4966654731594313
9,corners,0.48405587639677844
9,squareness,0.366365744645834
9,shared_walls_length,0.0503323212504838
9,courtyard_area,0.02219541863801193
9,courtyards_num,0.015804096212883745
9,courtyard_index,0.0
4,Area,0.9459938738789173
4,perimeter_wall,0.5222276601044602
4,perimeter,0.5079766538687877
4,adjacency,0.5000016273035316
4,mean_interbuilding_distance,0.49870010070546616
4,equivalent_rectangular_index,0.4967220052629568
4,shape_index,0.49620535306951835
4,rectangularity,0.49618562143626066
4,circular_compactness,0.4928092598754972
4,square_compactness,0.4917444226374023
4,elongation,0.4906667763723329
4,neighbour_distance,0.49034598176976507
4,fractal_dimension,0.4898806806956337
4,facade_ratio,0.48779808464056296
4,longest_axis_length,0.4874211147180333
4,alignment,0.48323598099917386
4,weighted_axis_compactness,0.47666040215631356
4,orientation,0.47650542474102464
4,street_alignment,0.46940913943545853
4,corners,0.45577597351473903
4,squareness,0.3757796790872567
4,shared_walls_length,0.2010815893926893
4,courtyards_num,0.12784415084469283
4,courtyard_area,0.09833791115260473
4,courtyard_index,0.07450110472340024
0,Area,0.9839941025227429
0,perimeter_wall,0.5506934168064771
0,perimeter,0.5495616834107363
0,longest_axis_length,0.511678231529914
0,mean_interbuilding_distance,0.5054023915130168
0,neighbour_distance,0.5050181291340881
0,orientation,0.5018274937340973
0,weighted_axis_compactness,0.5009116767435507
0,adjacency,0.500028947245637
0,equivalent_rectangular_index,0.49984242049432687
0,square_compactness,0.49935043205067847
0,shape_index,0.4993178535174852
0,rectangularity,0.498943168157129
0,circular_compactness,0.4988190313317662
0,facade_ratio,0.49760203031943206
0,elongation,0.4970558473008264
0,fractal_dimension,0.4949921038930461
0,alignment,0.48686699866608085
0,street_alignment,0.48110570266357305
0,corners,0.4798838285336791
0,squareness,0.3641323584619004
0,shared_walls_length,0.0820882361617465
0,courtyards_num,0.02510967262799539
0,courtyard_area,0.019344261025170964
0,courtyard_index,0.0
1,Area,0.9842958511680314
1,perimeter_wall,0.5531797481317614
1,perimeter,0.5477611009439879
1,longest_axis_length,0.5125332032958172
1,neighbour_distance,0.510621818087786
1,mean_interbuilding_distance,0.5076247076884272
1,orientation,0.5023879872674843
1,weighted_axis_compactness,0.5020870714839984
1,adjacency,0.5000213124330155
1,equivalent_rectangular_index,0.49953910722114625
1,rectangularity,0.4991828205682788
1,square_compactness,0.49868919763861486
1,shape_index,0.4985900117895572
1,circular_compactness,0.4977632319732307
1,fractal_dimension,0.497429430013632
1,facade_ratio,0.49687537458799086
1,elongation,0.4959609768316187
1,alignment,0.4943026311736032
1,street_alignment,0.49204798132428745
1,corners,0.47730560257098253
1,squareness,0.38026164299248255
1,shared_walls_length,0.15189905459984782
1,courtyards_num,0.05693848549419432
1,courtyard_area,0.0007557559124418223
1,courtyard_index,0.0
5,Area,0.9771947674423894
5,perimeter_wall,0.5737545469498367
5,perimeter,0.542243539242611
5,neighbour_distance,0.5176822698737392
5,mean_interbuilding_distance,0.5101394452173732
5,longest_axis_length,0.5074300698843466
5,adjacency,0.5000236551473638
5,shape_index,0.4994973033960515
5,equivalent_rectangular_index,0.4992898545023907
5,rectangularity,0.4991331511952435
5,circular_compactness,0.4987593091297271
5,square_compactness,0.498668272545606
5,elongation,0.49687484593432146
5,weighted_axis_compactness,0.4957616276151662
5,fractal_dimension,0.4957339025944755
5,facade_ratio,0.4950001075203992
5,orientation,0.49470743274130236
5,alignment,0.4940689718288599
5,street_alignment,0.4882248758586626
5,corners,0.41183311681372137
5,squareness,0.3390386407676343
5,shared_walls_length,0.11199516517117102
5,courtyards_num,0.05810740924542077
5,courtyard_area,0.02079268080190287
5,courtyard_index,0.014627533743273167
7,Area,0.9875431837164186
7,perimeter_wall,0.564714083505674
7,perimeter,0.5628454367829033
7,neighbour_distance,0.5298808827302468
7,orientation,0.5253778305689617
7,mean_interbuilding_distance,0.5191688892457317
7,longest_axis_length,0.518190367749253
7,street_alignment,0.5164262766612089
7,weighted_axis_compactness,0.5082832868603969
7,alignment,0.5075555522264339
7,adjacency,0.5000091101091614
7,equivalent_rectangular_index,0.4998213323141467
7,square_compactness,0.49958515992868235
7,shape_index,0.49950603039445773
7,rectangularity,0.49939730551838324
7,circular_compactness,0.4992154870403304
7,facade_ratio,0.4987523122841539
7,fractal_dimension,0.49766448623485354
7,elongation,0.4974382444225786
7,corners,0.48644790054609943
7,squareness,0.3632977888056726
7,shared_walls_length,0.04491937310884711
7,courtyards_num,0.028730650075246954
7,courtyard_area,0.011522945183716994
7,courtyard_index,0.00676578705943497
8,perimeter_wall,0.8512626098740064
8,Area,0.8095525468422139
8,mean_interbuilding_distance,0.5128023142353373
8,orientation,0.5032194028471815
8,street_alignment,0.5026879581881147
8,equivalent_rectangular_index,0.5000980662338366
8,square_compactness,0.49864311174510306
8,rectangularity,0.49856620197190477
8,shape_index,0.4963178784483697
8,circular_compactness,0.494015314720535
8,elongation,0.470399113822752
8,facade_ratio,0.45288020373848115
8,perimeter,0.44430383362973724
8,neighbour_distance,0.41632299790636274
8,longest_axis_length,0.37185759184572775
8,alignment,0.2846324728515944
8,fractal_dimension,0.27858590561823204
8,squareness,0.2620865082716019
8,courtyards_num,0.25446858779328907
8,shared_walls_length,0.24994751190168757
8,corners,0.20416045875591626
8,weighted_axis_compactness,0.1981987236722336
8,adjacency,0.0
8,courtyard_index,0.0
8,courtyard_area,0.0
