City,building_street_index,building_intersect_index,building_corners,building_squareness,building_perimeter,building_shape_index,building_circular_compactness,building_square_compactness,building_weighted_axis_compactness,building_convexity,building_courtyard_area,building_courtyard_index,building_fractal_dimension,building_facade_ratio,building_orientation,building_longest_axis_length,building_equivalent_rectangular_index,building_elongation,building_rectangularity,building_shared_walls_length,building_perimeter_wall,building_alignment,building_adjacency,building_mean_interbuilding_distance,building_neighbour_distance,building_courtyards_num,building_street_alignment,street_mm_len,street_node_start,street_node_end,street_width,street_openness,street_width_dev,street_orientation,street_longest_axis_length,street_compactness_weighted_axis,street_linearity,street_length,street_stroke_id,junction_x,junction_y,junction_degree,junction_closeness,junction_cluster,junction_cyclomatic,junction_edge_node_ratio,junction_gamma,junction_mean_nd,junction_meanlen,junction_meshedness,junction_node_density,junction_node_density_weighted,junction_straightness,junction_nodeID
Jerusalem,5242.806404295361,3644.2542344735966,5.707184766965571,1.8090510817103702,83.63953913712449,0.7275343005532903,0.5352734310509231,0.8658165013554063,14.1073132456894,0.9578579668833828,1.7936976843224843,0.000473530643670053,1.0275531785425365,4.133813017330459,18.74158012451045,29.73684967530261,0.9566704805179574,0.6899597305212383,0.9202399460008193,0.003931290301725507,96.52539033236488,7.372604577573125,0.990301187313185,15.479561655665586,27.303509356845915,0.06811136942322595,11.727234712738726,106.18308641457524,3785.9223895416185,4499.534916432236,37.581171918655436,0.7599433823291619,3.2328208980039137,21.01801322019967,96.85293837666416,123.31699116496664,0.9519910976601473,106.18308641457524,1584.156296541453,220400.44957101345,632259.2086546406,2.8198786747550164,1.8210347056131341e-06,0.02213960148402918,11.391507232851144,1.2487794337256777,0.4444713047593784,2.9705973875904967,111.02963178682947,0.1516801185584254,0.008592511041921656,0.016932792820268484,0.7760745138689519,4285.5
Tel Aviv,4641.[phone],2934.[phone],4.835698892769562,1.7689459801052139,80.42847272447308,0.729643207986032,0.5381956985909597,0.8898898313736026,12.61143685974859,0.980290619093079,1.2182040066739068,0.0007859823870724709,1.022499841220118,4.210046863223591,15.679155769591867,29.15807792424832,0.9789441364654371,0.6590572095757544,0.9577201862202814,0.013805344316726592,90.84909167532093,3.8617224985032275,0.9671244519580887,11.732860642866289,19.397249654305874,0.00973471055956008,6.379003436009633,85.29848775245016,2745.168082395413,3258.9043321299637,31.847228662185376,0.6702743959163809,3.0001077816748083,17.773506639006893,81.5177596297943,103.79163515886972,0.9716625570147166,85.29848775245016,962.6236992992143,180054.74557591003,664784.5108390176,2.9700409965310626,7.670853441579718e-07,0.03324127791709335,15.153106275622832,1.2967651039791581,0.4565904224656507,3.109435786918282,85.29182735094484,0.17272811611403083,0.009878617992789069,0.020534264934404006,0.8003456050660278,3170.5
Haifa,2844.318273429627,1828.3366364348897,4.7388310379576755,1.5195189808263012,80.8952791332608,0.7300595172776692,0.5395929846177893,0.8924665888883385,12.804353975938849,0.980478383965103,0.7658465573016344,9.990909358314622e-05,1.0215885173832966,4.251647859132974,25.953442860832464,29.570565427762542,0.9809989670806747,0.6659534695327257,0.958744979225601,0.0030159032434810386,84.54828099373113,5.517766569527732,0.9933330781086367,16.793658659366514,29.448580766456953,0.0007837868099876833,9.12538116464421,105.26831013370688,2087.7349290780144,2415.308953900709,40.34058119160353,0.8062297821945043,2.8704480084562642,23.71344884630413,97.54128792208849,124.19342502680138,0.9557203933707148,105.26831013370688,909.2802895981088,201040.10902966294,745555.1415753477,2.936225596529284,2.985487886723736e-06,0.028910208539098994,12.452494577006508,1.2910909458486013,0.45910640056529695,3.0319706178010635,111.06162081582681,0.17444596793338338,0.008451159508099184,0.017048710713695077,0.8144320605732921,2304.5
Rishon LeZion,2828.5759377523304,1823.137121045291,4.503486750348675,0.9754751935326634,78.43138606579141,0.749244047629342,0.5655930521209251,0.9240242693164588,11.099090510478174,0.987710525921871,0.16800063740619864,6.099117611710849e-05,1.0148477518656016,4.319824339588144,17.470089588674718,28.368072249348998,0.9874743231038258,0.7128502648535344,0.9734684829526778,0.0012154005979411323,79.02040682068329,2.717139325044004,0.997242714526903,15.738380883530889,26.007585966981,0.0008074579754826397,5.861395490472001,101.19574865441777,1832.6164593627534,2045.1160333958085,38.30178491895682,0.7791455701901955,2.6023394931152453,20.360201483538955,94.07463303719996,119.77954293941198,0.958314517131024,101.19574865441777,745.5300732663145,180362.84830680728,653183.1431854123,2.9293735962066383,2.2836086812190614e-06,0.028480999795047916,12.917893686049414,1.2839166581719876,0.4556018305501733,3.0507149602467876,104.29030298338861,0.16954953671049214,0.009190665133824277,0.01860869393528738,0.8067570776229616,2003.0
Petah Tikva,1909.6156836360917,1199.010615235105,7.357628765792031,1.5191265213436405,77.99001711854802,0.7175291121876453,0.5209711083727907,0.8123250087016788,13.741369374680579,0.9435538327503382,0.5324158739550724,0.0002572380066089282,1.0418278876368736,3.6949076768037394,16.14409301994243,27.1683618897087,0.9322436641037634,0.6771659239325798,0.9011265277777282,0.028217710462695392,95.36346901632481,3.742747973599116,0.9212173880541228,13.74728829406432,20.067047947174775,0.010316214397847051,6.693141182966326,87.9917381218436,1135.8835651725915,1380.6684698608965,36.10649037791613,0.7236984781498923,3.081162643813919,18.61635324502905,83.50855414270501,106.3263934581494,0.9667058439360016,87.9917381218436,432.3356517259145,189122.53625509003,666008.2763866181,2.9353497164461246,2.078356137931515e-06,0.025914496913987183,14.051417769376181,1.287523632200736,0.45358928574893426,3.0762710354804423,89.25787708640601,0.16808750859222665,0.00926342601811736,0.019093808560626268,0.8028975597018406,1322.0
Ashdod,1743.0864325068871,1168.7753099173553,5.230199724517906,1.8559173641055011,98.30656180773968,0.7175744618928577,0.5239269357673566,0.8579875418251081,17.39073888700073,0.9597329926542755,0.2869417806978274,0.00012239080058669836,1.028547603859952,4.787100580411007,21.39538194188056,35.50224476075925,0.9611626626983397,0.6810761983401865,0.9310235805349777,0.0016566121754194416,100.47988046673684,3.505769097462404,0.9956955922865014,19.12095311009859,29.21748180387823,0.003960055096418733,6.767516802874936,83.9449988068702,1047.7813599062133,1237.6286635404456,40.28203648157485,0.7987654859080618,2.5137447616901314,24.107927392020443,79.38116047126233,101.07123261897893,0.961033310288188,83.9449988068702,440.22479484173505,166532.13279869687,633004.8722128083,2.8397836038285478,2.9330103353165697e-06,0.027752688037769827,11.439450686641697,1.2493809614107287,0.44369968770853185,2.9826997902665067,84.10340102304664,0.15107017402582212,0.010419848900150597,0.02015573713114445,0.8064706514710958,1201.0
Netanya,1718.2858498523829,1140.1287431463518,4.761809363137917,1.168800902003957,84.40278388550136,0.7356352654944056,0.5462149363453613,0.899007348314293,12.778637911949241,0.980702521626625,0.23514278031006386,6.201012400730713e-05,1.0195549154063717,4.501903808050936,16.594046751510074,30.582900406915975,0.9806776978427783,0.6794517792184521,0.9610781667018558,0.006387693024823875,89.9458996718664,4.576447318466614,0.9863124736398144,15.586046678012817,26.899808052191315,0.0014761703922395613,7.192176840646358,93.92636934207832,1122.0921849201982,1289.1758392955421,39.046387472811645,0.7823406123076401,2.9003186687730755,19.216323824063863,88.97846659899496,113.29090230373723,0.9625882053853858,93.92636934207832,480.60484314804626,186957.80763299388,690508.0212723545,2.9130260521042084,8.114832115908917e-06,0.028979636891847165,12.500200400801603,1.2741135988237213,0.45129772738169005,3.018562494473375,94.00182732252402,0.16335927646775153,0.009367222081968399,0.018411035737727323,0.8182569484273731,1247.0
Beer Sheva,3048.099535584285,2106.272687335258,5.411007907618928,1.1350896130323553,82.16261893580733,0.7339848119852366,0.5451350604835075,0.8767797865428981,13.84306461941752,0.9626130046930276,0.8933078383906399,0.0005265534189330639,1.0250708479424564,4.084233791359856,21.53390719557777,29.3090487525677,0.9613029752514884,0.7126505527810353,0.9346130048172849,0.000978802591833689,83.97223264368907,4.448123563472476,0.9973327475837831,15.91588952497968,27.30207700069128,0.004267603865947031,8.300729345183473,88.39826870268242,2434.8812949640287,2783.294697575273,39.331924603711194,0.7834518127582799,2.5364205192637668,22.589644702011444,83.0903453755898,105.79391351790339,0.9616010332847463,88.39826870268242,1046.9586997069011,179811.2310424303,573561.1190544511,2.8399545970488083,5.8130893715638605e-06,0.027733821733026447,10.882519863791146,1.247083449566964,0.44308373846825755,2.957480545796649,90.08365584154122,0.15015785302380966,0.010182214894516378,0.019679353091747592,0.8143424344106363,2642.5
Bnei Brak,601.8528945281522,395.0860428231562,4.50436161776368,1.634940345054373,84.88421281671465,0.7344673114081656,0.5441783793753746,0.9050653570366156,12.30850098500616,0.9883714169612765,0.3238259380901196,0.00017119236097504393,1.0183106200182834,4.6382587733222715,14.206132231160867,30.93977262647456,0.9867844475272068,0.6556120644394678,0.966140548314132,0.00591828797682876,87.2930995599041,3.267978464945487,0.9885259714512292,10.13187266198184,14.912451019677917,0.0017842981760507533,7.210681344685684,98.02799944300135,363.8338788870704,449.78641571194765,27.601236126614673,0.567346334465859,2.961671589904346,16.59201512536804,91.85420044203346,116.95240035282706,0.963172196247236,98.02799944300135,141.1129296235679,184552.00268624898,666120.1103466032,2.8385598141695705,5.592408884793036e-06,0.03266652296075881,11.966318234610917,1.2587342394220435,0.44512376916828134,3.0029148018276044,98.01308010523962,0.15454476957458904,0.008518363170708369,0.016974053817985765,0.7791560156999067,430.0
Holon,1380.7805998378817,870.7866792758714,4.666711699540665,0.8768304107332731,89.21689289636956,0.7320932312697838,0.5423696767667598,0.8966532358768802,13.8652950006818,0.9855947570539582,0.03472385197579224,8.387030616517848e-06,1.0200219658778757,4.723080826161332,16.035079269430497,32.53590800057537,0.9850129488832529,0.6590063396753132,0.9718419865861102,0.0006624536298331379,90.37512207403495,3.470202822998802,0.9980072953255876,13.98601022096942,20.745170310727406,0.00013509862199405565,6.165954448712439,80.74812645167289,869.36042996305,1056.843466577091,35.71840960751723,0.7180309797810523,2.781894393479028,18.792221267900608,77.10324532204311,98.17090097144172,0.9724007651666698,80.74812645167289,309.4313066845818,179395.63111313203,658022.8862153627,2.9301181102362204,8.621226167525235e-06,0.030816691913225957,13.766240157480315,1.2818269340890578,0.4530097859486271,3.0628075025033383,81.31187149635882,0.16639559525664968,0.010430516141767052,0.021116113315750553,0.8157173294460796,1015.5
Ramat Gan,1176.5769190270612,786.6944298199431,4.588080446456776,1.2226717064074901,77.60859070934931,0.7475453727350596,0.5626050174626679,0.9203730515585729,10.71504951884814,0.9876918320005666,0.4157394475126474,0.00013618072532903773,1.0155858107062359,4.306393761083747,15.658366042778898,27.99160199773555,0.9866936879931264,0.7000652168190984,0.971768368012884,0.003793234800201315,80.86892661499498,3.5383350325834146,0.9896612088027799,11.902687522072096,20.6766210442597,0.003264188691165631,6.437875853047864,99.0029765276774,692.830255057168,826.2845206684257,31.123638670707006,0.6352108521047632,2.979604606647316,18.315073700322955,92.87749885738465,118.25530436131703,0.963315175535269,99.0029765276774,274.5043975373791,183461.72658817167,664098.4009494202,2.833644859813084,6.978558280039664e-06,0.033019026775766784,11.500934579439253,1.2593462666266666,0.44807336747275145,2.986876712666427,100.63610217521489,0.15735880427018517,0.00904861893985057,0.017828187647955376,0.7912496614357363,802.0
Rehovot,1111.9286642258178,718.9515767095784,5.8129207511515295,1.087480429103414,79.39763285387214,0.7304241689906402,0.5382306501277532,0.8615091311523301,12.690882151175824,0.9577291266898191,0.32046128008067093,0.00021546161666643516,1.028689637381809,4.055952417005124,20.59075338846021,28.193462164336623,0.9542850305093922,0.7014269041500422,0.9240139826219936,0.002088415860947496,82.54889490262599,3.337177283136501,0.9917768985473013,14.316209575491374,22.18039468840927,0.005432856974134877,5.370868548508351,80.72938631064473,867.7709815078236,1023.2325746799431,36.37345391304136,0.7264188630126517,2.9096675046412446,20.5310163429614,77.01951470817556,98.0642918427606,0.9646017851361319,80.72938631064473,360.3435277382646,181810.3587279338,644555.4584563643,2.8767263427109975,1.5096252171348089e-05,0.03042292506345376,11.900255754475703,1.267201638309786,0.449505762938494,2.993318388050074,80.8782222969656,0.1603334754317968,0.010250901914882513,0.020244504331618684,0.8132484736370862,977.0
Ashkelon,2044.1490454393213,1406.2048677012392,6.429384838673663,2.3236332129119663,84.16949733162608,0.7216022462756655,0.5275659810370178,0.8437764091347844,14.482261816379118,0.9504932666790602,0.12643990098697558,5.901412913486505e-05,1.0335135402851052,4.102075283726268,20.696830446655955,29.79095835016836,0.9467053590518837,0.6878313745181426,0.9087479895894486,0.0006838885900796459,84.73906601659623,4.693668696580963,0.9985416434073908,18.982816559237104,32.70173822943581,0.0007815116668527409,8.64200848954914,88.90393237857923,1518.2381156316917,1769.2820128479657,40.83672303238715,0.8178004482450754,2.6187931980433126,21.519896635662302,83.88020470109683,106.7995936459168,0.954799003440356,88.90393237857923,781.3646680942184,159840.1233030755,620063.4027293143,2.777282188522153,2.2605955630598383e-06,0.03497667751156869,9.309842402616711,1.2134365686004593,0.4315499985185432,2.8892026484597575,89.71053199951287,0.13240412934222118,0.010128843236251645,0.018823928419964053,0.809116346065608,1681.0
Bat Yam,658.9005156202609,409.0985744616318,4.968759478313618,1.0867399429169866,99.1258834147658,0.729817384174082,0.5386540687034994,0.8828943123560171,15.245441140948094,0.9784505407922368,0.6398789524252642,0.00019737553497067904,1.0225837302265126,5.23724208394594,14.809672038963582,35.84734953932496,0.9752606641768435,0.6683497893715625,0.9586596405037828,0.010383769214005677,101.94247300947657,3.634973620770307,0.9793183196845617,14.355090971366854,21.12393749537112,0.004852896572641796,7.1977515704189035,85.72024071380321,396.50870552611656,456.31642694928087,35.32818878076821,0.7015840002393906,3.0063297271282132,17.93543835121743,81.2584918199029,103.46152513063913,0.969210931384672,85.72024071380321,152.94246782740348,176440.1126998859,658221.6476566329,2.929046563192905,5.453546936704215e-06,0.030615028270785938,13.62860310421286,1.2865449999396117,0.4544395570964649,3.066194256594457,86.37758485802533,0.16865870199351052,0.009667843422347795,0.01973872096757903,0.813443527960376,450.5
Beit Shemesh,984.725106039184,707.878610381741,5.3508382145021205,1.5609153412641006,83.01551957987729,0.7306290012690623,0.5402837651859349,0.881097654477851,13.49087762744806,0.9748319091986675,0.09727248982235494,7.58197809768307e-05,1.0242088436320118,4.269989415391297,18.67011608908646,30.028277411223804,0.9720971286519892,0.6763069222130293,0.9486525618836303,0.015441651897006907,86.0398325708838,7.078422480993204,0.9689835386790547,19.040162346059237,42.90336430186944,0.0010098969905069683,11.367050261586755,102.73912478251367,877.3833663366337,960.7251485148515,42.918133597969614,0.8413821149924322,2.5870048276224678,21.7535459808287,93.10720429583415,118.54777440919167,0.9380539555496463,102.73912478251367,448.179801980198,198798.04425782248,625689.0922842096,2.7839029768467474,4.34110738021106e-05,0.034859096499414564,8.263506063947078,1.2267363998918086,0.44124184277903633,2.8741886721286716,105.28555150873781,0.1447653654923703,0.00914943019853204,0.017046410060863913,0.8053638810105527,906.5
Kfar Saba,858.5424314010539,581.6009449391241,4.546610939487552,0.6454502903354679,77.89990253970295,0.7387672214029337,0.5504590101133111,0.9029007741017213,11.775249076844128,0.9796071532635418,0.35861894834952934,0.00019676261096650404,1.0193307226072088,4.126018324955252,19.306485877115236,27.974689978543744,0.9793366035497234,0.686672897100613,0.9657309103277697,5.90671239739826e-05,78.12835261210373,2.543009204225749,0.9993639832818463,16.2270783524472,26.35638650799807,0.001998909685626022,5.121632055016955,86.50885752222761,576.7305194805194,702.650974025974,35.92560704466562,0.7371460348200286,2.605078921987982,20.95427710131561,82.42791666058125,104.9504830823864,0.964132314852814,86.50885752222761,257.4253246753247,192050.3628713836,676383.468968914,2.731707317073171,5.894326575877542e-06,0.025165210477157515,9.471544715447154,1.2158450009803055,0.43276397444005454,2.889960876168325,86.93835940056411,0.134105680727159,0.00991723363223818,0.0185400098109293,0.7995419161108184,676.0
Herzliya,1459.1734370203621,965.7207612810805,5.096388007776527,1.2758740097639854,71.97057081730868,0.7371025925117791,0.5481819630682517,0.8941864709655565,10.88512795347978,0.9769542870395272,1.8334358658299386,0.0005705012774191206,1.0220908782818916,3.808854233723711,12.974588302668252,25.829139301925338,0.9755962404473456,0.6836001263033445,0.9561891294536409,0.0071864255422223995,75.37282595972441,3.547145352279122,0.9800854394761076,14.574812340641811,22.824012405076722,0.005525427197380538,6.861626653680025,82.43432607510255,968.62816,1139.01888,36.76328835837722,0.7368636651934863,2.7984810435947187,16.696279633903597,78.45183198481645,99.88797483998717,0.9665198913530023,82.43432607510255,413.16608,184348.8765645678,675029.8086247967,2.8216704288939054,1.4410566182504218e-05,0.02415930660594115,10.88352144469526,1.2405663494574208,0.4402798260586096,2.959315690007297,82.36361637573614,0.14615274335363126,0.01074329732435166,0.020754349735337668,0.8046446197150311,1107.0
Hadera,1204.842367883874,791.733726468587,4.354048537083239,0.6191972503449332,71.08492017657935,0.7469864656670252,0.5618177953738889,0.9234283206962297,9.905325055054346,0.9893617441370434,0.3548440727905125,8.363107910131027e-05,1.0151731145857303,3.9387515635523966,16.389294106329974,25.7437013165032,0.9895601313971311,0.6960209715675187,0.9776284276118741,0.00021001679562941428,71.08436183765106,2.884306969339473,0.9997661034248129,15.486813603919932,27.445494760088796,0.0014742572011794057,5.994997037261009,116.60108233588444,840.5716981132075,945.5837735849057,37.379419234439546,0.7639902158116743,2.8296651642931523,18.70078997014212,109.60154542488415,139.54902179904977,0.9624067434043996,116.60108233588444,369.0845283018868,192481.5502222549,704695.0421675937,2.844873859366613,5.383819668012773e-06,0.030307381565505945,11.387546967257112,1.248156225616046,0.4421770449268232,2.977391158456959,116.55696466784644,0.14942124951648456,0.008105199968999392,0.01586882316533826,0.8024833594806424,931.0
Modiin,892.667051578137,572.3090839107006,5.390300230946882,2.0473013194074237,87.4253277657603,0.7380175300326602,0.5498260862076737,0.88790279518755,13.621074721746368,0.9637213938264783,0.7016457876102715,0.0004076440416032233,1.0222486330630538,4.497855447263522,18.78505559503862,31.001175970770728,0.9648978197138902,0.7056105717028501,0.9344316047768976,0.0005555638061844939,88.08124558259365,6.254461182801681,0.9972695342571208,15.998918334615054,30.497737618983088,0.003079291762894534,11.58283623836667,87.35895902015129,535.8708959376739,640.4663327768503,38.83144509481418,0.7690288978149773,2.6313531274070323,22.405014959871615,79.76093074420395,101.55477114840306,0.9505388153631282,87.35895902015129,226.89593767390096,200429.39640921875,645432.7231155336,2.9702479338842975,3.076434822725512e-05,0.030587080048976558,12.914876033057851,1.2996935587173566,0.4612561455417272,3.0485195236877716,88.92806261394293,0.17828106093561188,0.009624253178671719,0.01956873883354864,0.8237191514004645,604.5
Nazareth,534.1771869639795,400.1140651801029,4.520240137221269,1.4676297847619186,63.54920543253631,0.7488805650015303,0.5642510543577659,0.9254310727726144,8.80019220410105,0.985921166751967,0.2644573806303141,0.00018469439120799417,1.0154335950872964,3.512451365480372,22.623619799487503,22.889344870045242,0.9855919036251318,0.7089101711842323,0.9636376828788914,9.596435084164865e-05,63.541111817223594,7.231008309386416,0.9996998284734134,14.654040500322417,22.598819581402605,0.0012006861063464838,12.577738326687653,107.45943613594982,472.3802521008403,551.2766106442577,36.77104891094966,0.789276615786757,3.664978883984484,22.877586646464657,96.70669566398338,123.1307891600521,0.9336217313607321,107.45943613594982,227.8235294117647,227861.13029240468,734146.8838486117,2.6444444444444444,9.425071315726533e-06,0.021627595230320887,8.067592592592593,1.177592069957915,0.4206773732414154,2.814829881058974,111.75473899050793,0.11452158499198602,0.009345376736035754,0.01693583561699647,0.7366782068064041,539.5
