city,building_street_index_sem,building_intersect_index_sem,building_corners_sem,building_squareness_sem,building_perimeter_sem,building_shape_index_sem,building_circular_compactness_sem,building_square_compactness_sem,building_weighted_axis_compactness_sem,building_convexity_sem,building_courtyard_area_sem,building_courtyard_index_sem,building_fractal_dimension_sem,building_facade_ratio_sem,building_orientation_sem,building_longest_axis_length_sem,building_equivalent_rectangular_index_sem,building_elongation_sem,building_rectangularity_sem,building_shared_walls_length_sem,building_perimeter_wall_sem,building_alignment_sem,building_adjacency_sem,building_mean_interbuilding_distance_sem,building_neighbour_distance_sem,building_courtyards_num_sem,building_street_alignment_sem,street_mm_len_sem,street_node_start_sem,street_node_end_sem,street_width_sem,street_openness_sem,street_width_dev_sem,street_orientation_sem,street_longest_axis_length_sem,street_compactness_weighted_axis_sem,street_linearity_sem,street_length_sem,street_stroke_id_sem,junction_x_sem,junction_y_sem,junction_degree_sem,junction_closeness_sem,junction_cluster_sem,junction_cyclomatic_sem,junction_edge_node_ratio_sem,junction_gamma_sem,junction_mean_nd_sem,junction_meanlen_sem,junction_meshedness_sem,junction_node_density_sem,junction_node_density_weighted_sem,junction_straightness_sem,junction_nodeID_sem
Jerusalem,17.118959088850826,12.721614122403286,0.020952435998548843,0.0343100144069953,0.30627994662942976,0.0004063946172248063,0.0005435520989280537,0.0008453820042411897,0.09218781137452013,0.0004257047944267596,0.5139474831892413,7.114278890994839e-05,0.00019260598825763815,0.00847548372922187,0.07241195711187078,0.09732075146298626,0.00045263720325584004,0.0010226096065456183,0.0006824913091870527,0.00022347981187466256,1.2590301942683508,0.027113024706147463,0.0003199176411670978,0.058195276674998395,0.4007427143095204,0.007247347958193098,0.05511699294135013,1.4794216973603866,21.992823537810494,22.573378000818675,0.11341524519809905,0.0021796259541993646,0.02386881148434857,0.11994248625884357,1.2426781127044872,1.5822269144722125,0.0010317345322686628,1.4794216973603866,10.649083681983113,22.680271522332426,40.09086869434283,0.009932282147782167,9.42359154857622e-08,0.0004903260691740846,0.07924530527779326,0.0013532964544619704,0.00042220597435931056,0.003030521646478682,1.264306640970694,0.0006719474477322265,3.3210894859945695e-05,6.937400606735185e-05,0.0010908013482260335,26.728573973683424
Tel Aviv,15.678212667304228,10.456945450465142,0.017388227308232203,0.043797041915295556,0.298784308368366,0.0004648890840505482,0.0006296828338905919,0.0008602201072503681,0.0848565718073856,0.00037018907835332165,0.38958675142908944,0.0004905298148661128,0.00019815872485369338,0.010522521650514437,0.0718417503404397,0.10106174301647847,0.00041052291325440794,0.0012389213563753461,0.0006221814183420589,0.0005250653277867013,0.5458601494363075,0.024757126902993865,0.000631398331609744,0.051264717541582704,0.3418732931923541,0.0010386764398759131,0.05049255302929777,1.0560622043099794,18.377852936251397,18.75201553165524,0.14823868356792053,0.00262731084784394,0.026206242488019456,0.12628957644210356,0.9804036882882848,1.2482887457328504,0.0009600551484672313,1.0560622043099794,8.114304539018617,25.75040615888088,38.94814654591795,0.010927806599655065,8.431366421557893e-08,0.0006292151156455357,0.09987361206847208,0.001374026716622908,0.00041533016993077474,0.0030552506816980264,0.8755050930669115,0.0006653797660762602,4.389498234754824e-05,8.165001727447264e-05,0.0009469702838881107,22.990940244655793
Haifa,11.813230689644689,8.123319826124538,0.019356595453915385,0.05290269056903775,0.3696804980292014,0.000608161917293918,0.0008242892165040778,0.001070633422478974,0.11112611110103404,0.00045390213960743825,0.5533284572069236,4.73626603226911e-05,0.00023156530504921593,0.013284593545623492,0.0977323007221618,0.13290795484612647,0.0004773834508828447,0.0015724527477809656,0.0007543065997781572,0.00022622298919618004,0.6498106348511984,0.03641283105467518,0.000275556342509815,0.08412863004585526,0.5152353690575033,0.0002854151896178305,0.07328368029383378,2.12406700457642,16.194692408824935,16.148358923598437,0.13350182896630702,0.0026253857671818875,0.03316241056978865,0.16078376651575998,1.8909262605406454,2.4076020910985347,0.0012771075738351155,2.12406700457642,8.185663337900312,44.16269309562452,28.986389131272876,0.011216723062870524,2.2184884393880227e-07,0.0007332698786398871,0.08849852231491612,0.001403510938057666,0.0004276321632209584,0.0030448275881058747,1.9353269024754973,0.0006807614682923949,4.948046457569934e-05,9.592602621738048e-05,0.0012829643130794384,19.60229578391266
Rishon LeZion,12.561920759793967,8.666247387848257,0.01964559314756955,0.04330633284279692,0.4110193260018104,0.0005570130038759909,0.0007634233410427357,0.0010155848129075617,0.11321244415020827,0.0004261683795661955,0.10709191252953372,2.7156090445726933e-05,0.0002107414087029566,0.01585822401677554,0.0960214361312041,0.14575751228304262,0.0004525449151713586,0.001653311531768074,0.00071497403170865,0.00015818966240702803,0.42857451652191786,0.033379447556586464,0.00015816858367746786,0.10850812953355964,0.5424932989500776,0.00035198424816865816,0.07392325878878092,2.3645687395780133,15.087682792667135,15.09597579368212,0.16321836997374642,0.0030355778258028695,0.03169357634070849,0.15366484478892653,2.0741482291934714,2.64088754705154,0.001723533089566103,2.3645687395780133,7.178403802395995,37.52020293076824,23.764654833972017,0.01302924119815883,2.1726977492993282e-07,0.0008305870637958248,0.10621348941240996,0.001641765283498452,0.0005114318255104943,0.003495430932114928,2.673625090866024,0.0008065867910189823,5.365233110140858e-05,0.00010053512298006427,0.001319772477870168,18.275666882497067
Petah Tikva,8.428114243978733,5.794132058638105,0.04449494360672854,0.0541070401954303,0.4185237932278872,0.0006765842616835867,0.0009106724837833797,0.0014590438406630246,0.11201409826684004,0.0006555552180581081,0.1654738396381238,5.405257203383891e-05,0.0003552223472430619,0.015374808261223146,0.11698202403113057,0.1365476298221827,0.0008192036637698589,0.001821186158545653,0.0010446675171130267,0.0008198750102320589,0.7285742667615166,0.03857039116942464,0.0011148196432816814,0.05552802094462616,0.2665474495621293,0.0012067714165792114,0.0784302424524622,1.474198850989165,11.83806116395857,12.135145874170602,0.1877699806329596,0.003690681373157261,0.03643089397879804,0.21512261046501527,1.335110181596914,1.6999150797877354,0.0016336250363976489,1.474198850989165,5.4114041448860295,30.559568380694852,22.038686861806877,0.01692775301397342,3.179751382805966e-07,0.0008134607615063928,0.1404460177123097,0.0021212781231120755,0.0006508852288635625,0.0044400220312644624,1.1250775449707586,0.0010406003965621458,4.2681801917111654e-05,8.557648211300406e-05,0.0016096796764975625,14.849242404917497
Ashdod,11.916372292834229,8.433760051904727,0.0456482632335469,0.09531490858187311,0.8221193139230825,0.0012458871484723208,0.0016386753967594083,0.0023952543103000737,0.2592708347696152,0.0012518375073141432,0.13324920035604412,4.8878681271290245e-05,0.0005189337293510536,0.02674746524675929,0.13396813143099714,0.28486833934508493,0.0012470274131672328,0.0030042413632645278,0.0018909013059828326,0.0003096738621708477,0.9388163436227446,0.054275777434810546,0.00037781201980086943,0.11534002480341027,0.5902818774974119,0.0010740768697877494,0.11355436896515471,1.8948891461742008,11.783672249948479,11.747211087678593,0.18135226799313128,0.003562984266661737,0.04261352160321336,0.18855808029854448,1.7955424714437218,2.2861556788936537,0.0019640885631731805,1.8948891461742008,5.716845388293428,23.658161112400347,29.552711126893545,0.018206649966738136,4.0328013273292787e-07,0.0009680596929573424,0.13698682190906047,0.0022632880137001257,0.0006796711448212291,0.005227656341212181,1.2157182585882773,0.001100875566202876,7.514194840725806e-05,0.00010970000940622298,0.0017809764210746277,14.153915830374764
Netanya,9.52091074626834,6.528524863722869,0.03172635957101015,0.05117470052080733,0.5028124370641855,0.0007301590132130555,0.0009943358317150315,0.0013357423391530618,0.14006951880155946,0.0006023280299844398,0.16161264874083817,3.378612371114263e-05,0.0002757730963144704,0.01829824105668404,0.12186506603841463,0.17130005652689292,0.0006270874396435743,0.0020752898564117416,0.0010039159429233965,0.00047066556947691066,0.7044876576866147,0.04491491151709052,0.0006434376762345945,0.08012626978465309,0.5740385567432189,0.00047132649252632137,0.09005873109453989,2.0380093106042683,11.836803785404074,11.916110152223629,0.18988540350325275,0.003748362255044856,0.04327249218447349,0.20954840165427166,1.9208618435044713,2.445717259122779,0.0018270768388373587,2.0380093106042683,5.845570987151852,22.681704691879208,46.08598514718592,0.015265796471184047,7.236302395098065e-07,0.0010948759425956458,0.1278453638334468,0.0021355897904628265,0.0006584728285750261,0.004727309118377194,1.7907864349779952,0.0010552615233954505,7.986047196398735e-05,0.00011424599875797354,0.0015416729343017475,14.422205101855958
Beer Sheva,16.816770567435473,12.259387770945791,0.027886680967159124,0.04302469761869583,0.4673422459838259,0.0006338510599224674,0.0008427770854068756,0.00128904379048309,0.14246621286433403,0.0006138497691873652,0.167731851319924,8.904098178402279e-05,0.0002789572325476092,0.014123892124173285,0.11354312869131009,0.15831793881041648,0.0006567381565782142,0.0015644608950085132,0.0009402286800412681,0.0001308664341907986,0.535268175659641,0.0389312090958698,0.00017396778634982428,0.0773694384239103,0.3770273182556061,0.0006452773886353657,0.07973232692726151,1.742332825544612,17.845131860515682,17.57216820938325,0.1308908304198353,0.0026325537120881893,0.027649227455133926,0.1571420454847437,1.5972617553055435,2.0336968301481173,0.001208496530728037,1.742332825544612,8.922913837340515,26.854351878399925,26.659634739257726,0.011251411114940976,2.686985162469788e-07,0.0006836121995527948,0.08505825505102779,0.0015362602585099463,0.00048553070508318197,0.0034415468925551116,1.461914019231944,0.0007692434077192456,4.36071308199193e-05,8.061050070074259e-05,0.0011907683361224444,20.99007702066225
Bnei Brak,4.3173302405040515,3.0723133646731653,0.028768948081944516,0.09640940463008416,0.5520269017342102,0.0009690989913797631,0.0013548651552659854,0.0017083979919502463,0.1524679702156022,0.000662213101387766,0.1480682138595876,7.544708033844716e-05,0.0003657669416670725,0.021596730452302964,0.15880856244049815,0.1901685574709152,0.0007726954343828566,0.002730592937392485,0.0012727855374873723,0.0007085799641982031,0.6316140120932436,0.05454232671263644,0.0008624821131694917,0.059905651047781144,0.36584713251184925,0.0005942941156942238,0.1293391288205905,3.2664818036615,6.903000226319903,7.121535837494236,0.36678623170954394,0.0070704311521182055,0.06010583431365702,0.35015901303445335,3.0025161852277753,3.82292234073937,0.003234964180458667,3.2664818036615,3.199286513412125,20.130128586361796,30.761861536149308,0.03102129056932535,2.6224639900975578e-06,0.0019375120000976267,0.20091498298435065,0.0034086858574971365,0.0011315585019971745,0.0062539135688459875,2.6611084457159717,0.0017511682633174707,6.022722225836042e-05,0.00011925062209232295,0.0027700041220777073,8.475454756727412
Holon,8.65081649237422,5.931669478420322,0.03371602371974374,0.054507163299038715,0.5942678496891836,0.0009305847847343538,0.0012424243963375001,0.0016248401723251344,0.17444032712996893,0.0006469213210391017,0.03472385197579224,8.387030616517848e-06,0.00034136257057459815,0.021806865543708302,0.16940705529505848,0.2090490621010089,0.0006913877571851807,0.0024245232849228297,0.0010349071599727749,0.00015228063657905688,0.6683691101795207,0.05476513598909257,0.00018432344704092404,0.09321928021658314,0.42091700332129167,0.00013509862199405565,0.10545809083423797,1.8169666727855194,10.667542473488501,10.604339413516117,0.2361110977758289,0.004518224559947294,0.04415439110666969,0.262240185973221,1.654272815298589,2.1062855662185314,0.0015864807291990878,1.8169666727855194,4.765799854918088,26.715278157667075,22.03486465550602,0.018847838114615573,9.910744618967586e-07,0.0012165541026102507,0.17720483759612102,0.0025589055289928844,0.0007748327751172557,0.005766666089579353,1.6218594846994505,0.001243683680067156,6.89686573609116e-05,0.00011888651449501911,0.0016149164720671595,13.01601577544629
Ramat Gan,6.138246931322133,4.290506774077599,0.02422186900097763,0.059400403542070775,0.4040727522178157,0.0006309996920104363,0.0008755039409667615,0.0011626771671024048,0.1088997999429478,0.0004697851141952496,0.18086782672484614,6.546514021252417e-05,0.000254082363226681,0.013905098158747685,0.12062776063922598,0.13010439112589006,0.000530951748954548,0.0019392686830399287,0.0008247689476179822,0.0003641313746832258,0.7637511335996011,0.042481451999858755,0.0004498079740624338,0.07305609071332887,0.5416473368016148,0.0009702579946022062,0.08489675563864119,2.6143491317537633,9.375720213476736,9.576846440774968,0.2656604815942367,0.005222375127262421,0.04558365386687341,0.2608721788450863,2.395947315822787,3.050614869607641,0.0023344292839648155,2.6143491317537633,4.340918153630082,29.636846914284273,42.177583196139054,0.022682969938784044,1.4096284290729595e-06,0.0013587851390848267,0.15766212596745852,0.0027008864290870203,0.0008326130788736579,0.0060630237611606005,2.3251294440699715,0.001335046691481556,6.884365502764754e-05,0.00013652681596536238,0.002132830055239808,11.568635759385517
Rehovot,7.264317852332137,5.199569267837397,0.04069139162516441,0.05806868353241631,0.4595680472539949,0.0007459777553596224,0.0010278333819552996,0.0016186671496977723,0.13023879632874974,0.0007717292244490139,0.12770883868755772,7.941820912839535e-05,0.0003673784442017645,0.0164224570117995,0.12044323144696734,0.1554310016755215,0.0008791810310461386,0.002136097150444399,0.0012423492241572882,0.0002794883853371003,0.6293371882206834,0.04433223972484676,0.0005343406153840541,0.07448911355465117,0.4371668096617325,0.001237366995310963,0.08408508955166061,1.594877430461807,10.576344330597108,10.64607770930621,0.22295154382998839,0.00434898881935825,0.04459986728708777,0.22037473942575356,1.4806518701943772,1.885224513117556,0.0017853919960859656,1.594877430461807,5.048457834476862,30.599353868820938,21.779730172666337,0.01834277677548802,1.278797226893718e-06,0.0011336604195481949,0.13709613147863375,0.002280922817970205,0.0007004115405714675,0.004778693906904994,1.2075351394745049,0.0011197953840456603,6.108555262690427e-05,0.00010855222770762711,0.001714998262396911,12.767145334803704
Ashkelon,11.855102054769876,8.800459349444644,0.05623814207418596,0.07868818449090235,0.5727757624454548,0.0008749516165358287,0.0011856081198873664,0.0018618100463677868,0.16555276275188077,0.0009197038257399595,0.10016846650079081,3.8782087015370484e-05,0.00043036895327662467,0.020934586066070023,0.13279620216502996,0.19088522890110537,0.0010218847927465108,0.00217341918184288,0.0014311927533845704,0.0001457975686350798,0.5926088454500349,0.04944197855447787,0.00012601799696963876,0.15610962267357795,0.8470351114545549,0.0004024778170124801,0.102601659013919,1.656336988783763,14.469429434446187,14.287364637827629,0.15372658522312838,0.002968035551085655,0.03768306454638158,0.17912571205047428,1.5489285174862322,1.9721570404314805,0.0017197859032207453,1.656336988783763,7.777541133608211,22.234661654065096,31.16028527287733,0.013911682791773107,2.66690117787509e-07,0.0009651032237344484,0.08915246376715047,0.0017658789669609994,0.0005624424336666907,0.0036970972930139784,1.2359568128596465,0.0008890236007996333,5.196762239935626e-05,8.173034986145418e-05,0.0014073575288356375,16.743157806499145
Bat Yam,6.034970650038423,3.847703555968715,0.0518455020628098,0.08009531427830553,0.7656322972960532,0.0013515379657321666,0.0018303103640925794,0.0026089601464835814,0.22666376171324767,0.0010902269675363541,0.41250317754414173,0.00011757828002468368,0.0005448702092614179,0.030404568653976383,0.24240922160332,0.26586956489096053,0.0012659502451309195,0.0036999769331877846,0.001748523259932833,0.0010446453518369353,0.829174948574438,0.07481661675148106,0.0011174822561863947,0.19362089193084206,0.6191278509609323,0.0012104603211868577,0.17313869176536803,2.6320087368935363,6.791351777589707,7.071150850298642,0.3338336737560435,0.006709253773934644,0.0671123391171038,0.36879151403267024,2.349901634165329,2.9919876868570787,0.0024929954043928777,2.6320087368935363,3.1305350703277206,21.256461842332524,28.436777724910105,0.029168731739677108,1.4675182799352763e-06,0.0015282074437948847,0.24612778445947925,0.0038030870277712637,0.0011367398547561264,0.008018989968138174,2.0341496072756984,0.0018456289317772142,8.996143691600587e-05,0.00016872076351187931,0.0025557770705281818,8.674675786448736
Beit Shemesh,9.47711402290567,6.992223443311175,0.05534484629654973,0.07902118915067886,0.7580035367496385,0.0011428325337084573,0.001512656517646433,0.002126844295347313,0.24283508626881667,0.0009200448166190591,0.05152482763301866,4.0698884587173214e-05,0.0004655534972128203,0.025779682231981474,0.18564492611565322,0.27824131954501785,0.0010156690345751757,0.002953316415142923,0.0014989654789820347,0.0010381469792518333,0.7781374448031556,0.07536529828749677,0.0015494147123806278,0.1467095615552113,1.3631200296137853,0.0005342484374188746,0.1397115989435741,3.336047167482362,10.4335925091263,10.484602225017156,0.1863512969626526,0.0040928408455139075,0.05344821182168902,0.2576811625881125,2.927904726075369,3.7279240804561344,0.0025337310642294846,3.336047167482362,5.496546098479465,27.203763519648195,48.63882960049888,0.016517672935211582,2.5445196710307967e-06,0.001436237329721375,0.08787503133235924,0.002433906936999248,0.0008695019065189877,0.004565614266354416,2.431009612442933,0.0013264108592657988,7.86057111986539e-05,0.0001456415668488264,0.002186756189975466,12.298373876248842
Kfar Saba,6.669218906149724,4.762694833630737,0.02804610049134877,0.05583044791680646,0.6702577996345774,0.0009224769784117696,0.0012724766334594915,0.0018233237121518476,0.18385306159949097,0.000877508184688711,0.19511887695888308,9.715495455476947e-05,0.0003803580263038377,0.02276265415530633,0.15229897272593693,0.2175575895552041,0.0009180986988669268,0.0026445678505241485,0.0013061610265877686,3.781982327206892e-05,0.7017394122800554,0.0542139644329993,0.00010620636073052471,0.07719582951128241,0.8217038999571576,0.0009082781892401558,0.10982817787080028,2.0233091847259588,8.710584472832412,9.208700312876026,0.26759795505909517,0.0049585219505408245,0.05132133716623573,0.2859063991087685,1.8787913723782106,2.3921514716191847,0.002225591570587686,2.0233091847259588,4.548255507589614,39.1308042178718,21.593979349365675,0.024584630597088375,9.50938139143177e-07,0.0012886374496868754,0.15479403131362085,0.0027939644958904666,0.0009007924691445939,0.005997033497688125,1.4146756881722977,0.0014110518579760955,6.768027223242224e-05,0.00011531479918351535,0.0022591764355286087,10.622303579418794
Herzliya,7.836428055410691,5.55497336036831,0.03785625692365558,0.06642154516228796,0.428857356284412,0.0007053484912671276,0.0009697794019986043,0.0013759430185945882,0.11994755217678173,0.0006144633959774175,0.9070611144835462,0.00018274081441712245,0.0003157775061234043,0.014178024486574044,0.1170918729690417,0.13803295130391952,0.0006912019103402569,0.001985818280876437,0.0010053975258312766,0.0004507299217245985,0.5312891885297746,0.043261885074236194,0.0006264903858919764,0.08767166203249048,0.4450285175219805,0.0009582926263014541,0.09034824858048847,1.99238237908666,11.206544237346433,11.429548648948328,0.20574168751067398,0.004015631455597852,0.03972374131535753,0.22893509715439972,1.8475427479013369,2.35236448721665,0.001675911323127032,1.99238237908666,5.507375669603801,34.94062533473632,20.069212177314977,0.017964055739202206,1.0708324706292161e-06,0.0010078829265868386,0.12537040662423238,0.002281055541665821,0.0007230946735978912,0.004698395088081987,1.7853992293356036,0.0011429368521972338,8.119978831441282e-05,0.00014486631394625666,0.001798044694677286,13.589211407093007
Hadera,6.572558676221416,4.618067426088148,0.01977862146046471,0.040902591646334654,0.4924129336667967,0.0006589965499011168,0.0009150476934050405,0.0011473741035613483,0.12961243406308282,0.0004699062758451339,0.19281132736094875,4.5824886927359776e-05,0.00023864770278387472,0.01573219090664108,0.11551854437845643,0.15384192221425863,0.0004906696723991728,0.0020299123499515014,0.0007830970672799951,9.195958580481226e-05,0.48331682559872063,0.04342316405540213,4.064221372258208e-05,0.17131282183819382,0.8196797882898135,0.0006896724643579955,0.08774073626969842,4.288120790609488,10.470213772922092,10.552331783860057,0.2260524382215876,0.004303187546508115,0.04520199123636382,0.2313703129638566,3.8663584264550788,4.922800442682624,0.002074095079071013,4.288120790609488,5.144129262126056,46.27622263304835,28.205198707180564,0.01915032112526953,7.28635601383434e-07,0.0011928178647278769,0.1434554073362377,0.002391861626214966,0.0007312489511603232,0.004925505321959372,3.361589510163533,0.0011755815920441845,6.457801195393242e-05,0.00012040708670706544,0.0018267203185281852,12.463279397226612
Modiin,6.520632883587024,4.38611233041273,0.05456245337951634,0.09838992623156854,0.7172721067117925,0.0009962597591166925,0.0013574624572321725,0.0021385581285247443,0.20730480634566564,0.0011214413762133813,0.29396013011720956,0.0001740813658524173,0.00046906271055440423,0.01936309261709303,0.20820646573924823,0.21425492585664468,0.0011669560915648963,0.002592611528878128,0.0017930252541588237,0.0001868263865902046,0.7319958545192812,0.07724153722989678,0.00040742725898090527,0.07544486017764046,0.7314678904059047,0.0007687107471150785,0.1340050204332087,3.09531388657617,8.32366698427012,8.156814435909272,0.24920449625504335,0.005131200150078383,0.05538025868677624,0.32000506105590176,2.676132736937428,3.407358027629076,0.002646684099672121,3.09531388657617,4.1237803127905535,26.362044967657905,31.037212494230136,0.019014846480391118,2.6215010154685843e-06,0.0015353942287661205,0.19135852809684178,0.0025522214708271723,0.0007884246921186584,0.005596901057651834,2.3834653851051266,0.0012438009060217773,0.00010453714261442658,0.00020384294907796816,0.002039250730391859,10.045728777279757
Nazareth,4.6758626768304214,3.811777986194001,0.025803775514614748,0.07062231861688589,0.45258714702084346,0.0007669795494179463,0.0010593137555909246,0.0014529571485750999,0.12945179430506543,0.0006765112679396324,0.1205887018178962,8.164008078436596e-05,0.0003249248525330425,0.01346714217502087,0.18587969001325697,0.14113617222659333,0.0007229920656640748,0.0023004572946143235,0.0012357517836558884,5.0355344939461524e-05,0.44806019372460526,0.06171015478016871,5.659555365467535e-05,0.09193481223450246,0.44042406945387574,0.0005143835463383193,0.13982701077316192,3.478102936228734,8.205577742584323,8.245207478823481,0.33462173077893265,0.0056108201910911966,0.0768351395434162,0.3560973059221484,2.978797538094308,3.7927228212614197,0.003422787855188677,3.478102936228734,4.117131774931354,21.10850030644658,34.514779051361145,0.028150623076695372,1.561162483959208e-06,0.001437785381475006,0.16754496653401796,0.003357657622070044,0.001042611720914003,0.00697203214226284,2.939072310296676,0.0016669463323944896,0.00014871949210965745,0.0002723613083880104,0.0030480902838285915,9.491224016602567
